; ssp370 from rcmip
; hectordata 0.0.0.9000
; commit afcb24f7b4d40ed
; date Mon Nov 21 11:19:32 2022
; UNITS:,  PgC year-1,  PgC year-1,  PgC year-1,  PgC year-1,  Tg year-1,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppb,  Tg CH4 year-1,  ppm,  Tg CO year-1,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppb,  Tg N year-1,  Tg year-1,  Tg NMVOC year-1,  Tg N year-1,  Tg year-1,  W m-2,  ppt,  ppt,  Gg S year-1,  W m-2,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt
1754,2.09934978275426,0,0,0.0250004289361338,0.024856862,34.0499992370605,0.010071225,0,0,0,0,0,0,0,0,0,0,5.29999780654907,105.07356,0,457.000002543132,4274.9998,734.202021280924,19.5090610650158,277.304003397624,349.815625200644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,274.016044616699,0.0590076653048329,7.01518922398057,60.2699451738459,3.84733133698345,15.5587730495973,-9.1782901901971e-4,0,0,1232.95311436204,0.185762135640938,0,0.00259640432098703,0.00444657254653672,0.0077232726,0,0,0,0,0.0873163529136683,0
1755,2.09917316496601,0,0,0.0250004289361338,0.024856862,34.0499992370605,0.010071225,0,0,0,0,0,0,0,0,0,0,5.29999780654907,105.09182,0,457.000002543132,4275.9598,734.736078898112,19.5004549333117,277.351003011068,348.144667955229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,274.051043192546,0.0601224536556315,6.94398904284427,59.8249337246985,3.88665288831541,15.3581825270901,-0.00114728627377464,0,0,1223.08268504316,0.161490510042689,0,0.00259750648295645,0.00444657254653672,0.0077232726,0,0,0,0,0.0889227223197461,0
1756,2.06891540700232,0,0,0.0250004289361338,0.024856862,34.0499992370605,0.010071225,0,0,0,0,0,0,0,0,0,0,5.29999780654907,105.08556,0,457.000002543132,4275.6306,735.42100016276,19.4625365998159,277.388999938965,343.323151675845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,274.07905069987,0.0612583028814987,6.92271155666652,58.9468293122355,3.78014627435702,15.1957766257221,-0.00137674352852957,0,0,1211.4792016553,-0.0641399037555059,0,0.00277509047916764,0.00444657254653672,0.0077232726,0,0,0,0,0.0905586442962495,0
1757,2.14792367618288,0,0,0.0250004289361338,0.024856862,34.0499992370605,0.010071225,0,0,0,0,0,0,0,0,0,0,5.29999780654907,105.09137,0,457.000002543132,4275.9361,735.893030802409,20.0235406641442,277.441998799642,355.941892263191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,274.096051534017,0.0624156108700321,7.04767412899973,61.2636929962836,3.99843626599571,15.7048191203741,-0.00160620078328449,0,0,1255.68824744137,0.0654814896339626,0,0.00277619264113707,0.00444657254653672,0.0077232726,0,0,0,0,0.0922246625253572,0
1758,2.12061140956071,0,0,0.0250004289361338,0.024856862,34.0499992370605,0.010071225,0,0,0,0,0,0,0,0,0,0,5.29999780654907,105.09662,0,457.000002543132,4276.2118,736.206995646159,19.9340053291859,277.489000956217,351.839749049401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,274.129046122233,0.0635947830258265,6.9954597679732196,60.4346124437883,3.95160931992617,15.51461162934,-0.00183565803803942,0,0,1241.80619043902,0.143706674085902,0,0.00277729480310648,0.00444657254653672,0.0077232726,0,0,0,0,0.0939213306914344,0
1759,2.1172674310974,0,0,0.0250004289361338,0.024856862,34.0499992370605,0.010071225,0,0,0,0,0,0,0,0,0,0,5.29999780654907,105.08372,0,457.000002543132,4275.5338,736.098887125651,20.1414662138841,277.539998372396,351.507762725668,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,274.165046691894,0.0647962324124869,7.04595832534658,60.4452630525709,3.88255946051418,15.5740134912391,-0.00206511529279435,0,0,1238.6934463844,0.171560263737479,0,0.00277839696507591,0.00444657254653672,0.0077232726,0,0,0,0,0.0956492126650438,0
1760,2.1278041049415,0,0,0.0250004289361338,0.024856862,34.0499992370605,0.010071225,0,0,0,0,0,0,0,0,0,0,5.29999780654907,105.04022,0,457.000002543132,4273.2473,735.484171549479,20.4167971445005,277.605003356934,354.418285308152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,274.193051656087,0.066020379897325,7.12804828557026,61.0517247888764,3.87042696637563,15.8190639303234,-0.00229457254754928,0,0,1250.82091725511,0.180988300871404,0,0.0027784906594211,0.00444657254653672,0.0077232726,0,0,0,0,0.0974088826903421,0
1761,2.13775698945282,0,0,0.0250004289361338,0.024856862,34.0499992370605,0.010071225,0,0,0,0,0,0,0,0,0,0,5.29999780654907,105.09143,0,457.000002543132,4275.9395,735.763020833333,20.4559901689881,277.663998921712,354.707967919958,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,274.2220509847,0.0672676542987884,7.08096980827722,60.9842272006638,3.94778554538408,15.6919158825748,-0.0025240298023042,0,0,1256.54812164893,0.184158544358859,0,0.00304179968688542,0.00444657254653672,0.0077232726,0,0,0,0,0.0992009255759251,0
1762,2.10174810890934,0,0,0.0250004289361338,0.024856862,34.0499992370605,0.010071225,0,0,0,0,0,0,0,0,0,0,5.29999780654907,105.08127,0,457.000002543132,4275.4052,736.3031056722,20.4516873819768,277.732002258301,349.249697227733,0,0,0,0,0,0,0,0,0,0,0,0,0,8.3203315e-8,0,0,0,0,0,1.5142326e-6,0,0,0,0,274.250048319499,0.0685384925366757,7.07254733715255,60.0270893345371,3.8056067222317,15.5259353061462,-0.00275348705705913,0,0,1235.17601649145,-0.719878886481706,0,0.00304290713204771,0.00444657254653672,0.0077232726,0,0,0,0,0.101025936889182,0
1763,2.10702975799492,0,0,0.0250004289361338,0.024856862,34.0499992370605,0.010071225,0,0,0,0,0,0,0,0,0,0,5.29999780654907,105.09332,0,457.000002543132,4276.0386,737.181040445963,20.545179336814,277.795997619629,350.059334922033,0,0,0,0,0,0,0,0,0,0,0,0,0,6.6788058e-7,0,0,0,0,0,1.2367808e-5,0,0,0,0,274.302055358887,0.0698333397851895,7.06798258435808,60.1270662726886,3.84614943121447,15.5267624877881,-0.00298294431181406,0,0,1242.43133440003,-0.439960121291351,0,0.00304401457720999,0.00444657254653672,0.0077232726,0,0,0,0,0.102884523154226,0
1764,2.07154922669863,0,0,0.0250004289361338,0.024856862,34.0499992370605,0.010071225,0,0,0,0,0,0,0,0,0,0,5.29999780654907,105.1104,0,457.000002543132,4276.9364,738.103062947591,20.2609172101632,277.859003702799,342.044610656275,0,0,0,0,0,0,0,0,0,0,0,0,5.74549957610415e-9,1.2683334e-6,0,0,0,0,3.17425728368903e-7,2.4998684e-5,0,0,0,0,274.340049743652,0.0711526496288805,6.89874574004507,58.4383571668174,3.82900336839465,14.9586989847644,-0.00321240156656899,0,0,1212.82309801598,-0.0390473245778304,0,0.00304512202237227,0.00444657254653672,0.0077232726,0,0,0,0,0.10477730205347,0
1765,2.12360002191313,0,0,0.0250004289361338,0.024856862,34.0499992370605,0.010071225,0,0,0,0,0,0,0,0,0,0,5.29999780654907,105.07293,0,457.000002543132,4274.9668,738.986038208008,20.9191549980775,277.912999471029,352.932725766386,0,0,0,0,0,0,0,0,0,0,0,0,4.59639985332198e-8,1.3852706e-6,0,0,0,0,2.53940579379256e-6,3.0313258e-5,0,0,0,0,274.372047424316,0.0724968842215383,7.11238232501442,60.6294578594889,3.87815522273461,15.6799241055036,-0.00344185882132391,0,0,1250.72520295074,0.109581666097217,0,0.00304622946753455,0.00444657254653672,0.0077232726,0,0,0,0,0.106704902632899,0
1766,2.11045997713535,0,0,0.0250004289361338,0.024856862,34.0499992370605,0.010071225,0,0,0,0,0,0,0,0,0,0,5.29999780654907,105.07758,0,457.000002543132,4275.2111,739.831085205078,20.8535919006327,277.958000183105,349.380645000613,0,0,0,0,0,0,0,0,0,0,0,0,9.19279958822017e-8,1.4212948e-6,0,0,0,0,5.07881145495048e-6,3.4371719e-5,0,0,0,0,274.392051696777,0.0738665144480836,7.0362965307494,59.8587846262672,3.88485289755128,15.3588308147083,-0.00367131607607884,0,0,1244.14207691123,-0.178487526704193,0,0.00339626671068339,0.00444657254653672,0.0077232726,0,0,0,0,0.108667965511138,0
1767,2.11246070143864,0,0,0.0250004289361338,0.024856862,34.0499992370605,0.010071225,0,0,0,0,0,0,0,0,0,0,5.29999780654907,105.08566,0,457.000002543132,4275.6359,740.728983561198,20.9991794556607,278.016998291016,349.616098996423,0,0,0,0,0,0,0,0,0,0,0,0,1.37891994711481e-7,1.4573362e-6,0,0,0,0,7.61821718242572e-6,3.8432158e-5,0,0,0,0,274.42605082194,0.0752620200895189,7.0453824269537,59.8910269005087,3.8804763487275,15.400564496222,-0.00390077333083377,0,0,1243.30805588622,-0.230039677074036,0,0.00339737415584568,0.00444657254653672,0.0077232726,0,0,0,0,0.110667143092345,0
1768,2.18313204020354,0,0,0.0250004289361338,0.024856862,34.0499992370605,0.010071225,0,0,0,0,0,0,0,0,0,0,5.29999780654907,105.04673,0,457.000002543132,4273.5893,741.222056070963,21.6594521135173,278.077995300293,362.653684827094,0,0,0,0,0,0,0,0,0,0,0,0,1.83855991764403e-7,1.4932143e-6,0,0,0,0,1.0157622909901e-5,4.247379e-5,0,0,0,0,274.44704691569,0.0766838899909959,7.22361782083023,62.3658255529826,4.03900515357538,16.063730202231,-0.0041302305855887,0,0,1294.70542312449,0.0295441238874522,0,0.00339848160100796,0.00444657254653672,0.0077232726,0,0,0,0,0.112703099783039,0
1769,2.13763374164401,0,0,0.0250004289361338,0.024856862,34.0499992370605,0.010071225,0,0,0,0,0,0,0,0,0,0,5.29999780654907,105.0767,0,457.000002543132,4275.165,741.747049967448,21.49633535034,278.135004679362,355.02541845169,0,0,0,0,0,0,0,0,0,0,0,0,2.29819990001564e-7,1.5293427e-6,0,0,0,0,1.2697028751063e-5,4.6544254e-5,0,0,0,0,274.468050638835,0.0781326222330573,7.15786370302406,60.9504036050011,3.91461986331616,15.7350947915743,-0.00435968784034362,0,0,1273.36222100051,0.132534615874976,0,0.00339958904617025,0.00444657254653672,0.0077232726,0,0,0,0,0.114776512212903,0
1770,2.13936473875226,0,0,0.0250004289361338,0.024856862,34.0499992370605,0.010071225,0,0,0,0,0,0,0,0,0,0,5.29999780654907,105.04544,0,457.000002543132,4273.5216,742.301015218099,21.6343975722445,278.193997701009,355.360547556511,0,0,0,0,0,0,0,0,0,0,0,0,2.75783989422962e-7,1.5651961e-6,0,0,0,0,1.52364345164339e-5,5.0583038e-5,0,0,0,0,274.495048522949,0.0796087243061151,7.1559782836579,60.9660272086727,3.92712299105372,15.7427150854692,-0.00458914509509855,0,0,1277.49221035726,0.0363623484609721,0,0.00340069649133253,0.00444657254653672,0.0077232726,0,0,0,0,0.116888069459659,0
1771,2.10090970062101,0,0,0.0250004289361338,0.024856862,34.0499992370605,0.010071225,0,0,0,0,0,0,0,0,0,0,5.29999780654907,105.07227,0,457.000002543132,4274.9318,742.871164957682,21.4289211013294,278.270001729329,347.861988293852,0,0,0,0,0,0,0,0,0,0,0,0,3.21747985291646e-7,1.6013494e-6,0,0,0,0,1.77758402060135e-5,5.4656378e-5,0,0,0,0,274.513051350911,0.0811127132882233,7.06921840501036,59.4242403293308,3.84319257280541,15.3219773917994,-0.00481860234985348,0,0,1230.12823867041,0.0888930362775059,0,0.00376889179302489,0.00444657254653672,0.0077232726,0,0,0,0,0.119038473278072,0
1772,2.08707754134239,0,0,0.0250004289361338,0.024856862,34.0499992370605,0.010071225,0,0,0,0,0,0,0,0,0,0,5.29999780654907,105.08887,0,457.000002543132,4275.8046,744.018966674805,21.3946157153924,278.333999633789,344.613473832749,0,0,0,0,0,0,0,0,0,0,0,0,3.67711985897283e-7,1.6374741e-6,0,0,0,0,2.03152459713844e-5,5.8726423e-5,0,0,0,0,274.531049092611,0.0826451160262108,7.04323056150258,58.7249529460839,3.81298003713406,15.1141832862407,-0.00504805960460841,0,0,1217.8363475827,0.151100521690917,0,0.00377000487949438,0.00444657254653672,0.0077232726,0,0,0,0,0.121228438333177,0
1773,2.09275560314782,0,0,0.0250004289361338,0.024856862,34.0499992370605,0.010071225,0,0,0,0,0,0,0,0,0,0,5.29999780654907,105.06952,0,457.000002543132,4274.7874,744.66298421224,21.5952313931809,278.411994934082,345.776809088935,0,0,0,0,0,0,0,0,0,0,0,0,4.13675979397491e-7,1.6733555e-6,0,0,0,0,2.28546518883377e-5,6.276843e-5,0,0,0,0,274.547050476074,0.0842064693202357,7.10450373501108,58.9165688498098,3.7957425186596,15.2046637911123,-0.00527751685936334,0,0,1220.68664537728,0.174022556957829,0,0.00377111796596388,0.00444657254653672,0.0077232726,0,0,0,0,0.123458692437784,0
1774,2.15490074052517,0,0,0.0250004289361338,0.024856862,34.0499992370605,0.010071225,0,0,0,0,0,0,0,0,0,0,5.29999780654907,105.0265,0,457.000002543132,4272.5262,744.878072102865,22.2597077294568,278.490999857585,358.103585035246,0,0,0,0,0,0,0,0,0,0,0,0,4.59639984740079e-7,1.709014e-6,0,0,0,0,2.53940575021261e-5,6.6784746e-5,0,0,0,0,274.565045674642,0.0857973201118259,7.34770146909409,61.31335787056,3.89210605545452,15.8755931766279,-0.00550697411411826,0,0,1266.42861639309,0.181814435676583,0,0.00377223105243338,0.00444657254653672,0.0077232726,0,0,0,0,0.125729976794364,0
1775,2.14899659687508,0,0,0.0250004289361338,0.024856862,34.0499992370605,0.010071225,0,0,0,0,0,0,0,0,0,0,5.29999780654907,105.05246,0,457.000002543132,4273.8905,745.367060343424,22.200963290559798,278.586003621419,355.047172855584,0,0,0,0,0,0,0,0,0,0,0,0,5.05603973503336e-7,1.7452255e-6,0,0,0,0,2.79334631159145e-5,7.0864778e-5,0,0,0,0,274.579045613607,0.0874182256754725,7.26964481958419,60.5408304641863,3.91810292451479,15.5891357036036,-0.00573643136887319,0,0,1250.6045035368,0.184436007695887,0,0.00377334413890287,0.00444657254653672,0.0077232726,0,0,0,0,0.128043046241378,0
1776,2.11214313151778,0,0,0.0250004289361338,0.024856862,34.0499992370605,0.010071225,0,0,0,0,0,0,0,0,0,0,5.29999780654907,105.03944,0,457.000002543132,4273.2061,746.04807027181,22.1419421252091,278.682998657227,348.898552512349,0,0,0,0,0,0,0,0,0,0,0,0,5.51567974108972e-7,1.7810977e-6,0,0,0,0,3.04728691844502e-5,7.490574e-5,0,0,0,0,274.594047546387,0.0890697538138434,7.26146997742255,59.3811447968516,3.77748354746807,15.3700770159586,-0.00596588862362812,0,0,1235.26012051702,0.185316815581564,0,0.00416170879307999,0.00444657254653672,0.0077232726,0,0,0,0,0.130398669504142,0
1777,2.17024478362092,0,0,0.0250004289361338,0.024856862,34.0499992370605,0.010071225,0,0,0,0,0,0,0,0,0,0,5.29999780654907,105.05273,0,457.000002543132,4273.9048,746.73691813151,22.5687100598088,278.773996988932,357.54536101292,0,0,0,0,0,0,0,0,0,0,0,0,5.97531974714608e-7,1.8172253e-6,0,0,0,0,3.30122747982386e-5,7.8976112e-5,0,0,0,0,274.606048583984,0.0907524830566836,7.35597376326529,60.893490070839,3.93798141385106,15.6734575297917,-0.00619534587838305,0,0,1262.64355167262,0.185612685670437,0,0.00416282187954949,0.00444657254653672,0.0077232726,0,0,0,0,0.132797629450303,0
1778,2.19800140223097,0,0,0.0250004289361338,0.024856862,34.0499992370605,0.010071225,0,0,0,0,0,0,0,0,0,0,5.29999780654907,105.04465,0,457.000002543132,4273.48,746.751057942708,22.8560809295712,278.865999857585,362.755413463088,0,0,0,0,0,0,0,0,0,0,0,0,6.43495975320244e-7,1.8531337e-6,0,0,0,0,3.55516804120271e-5,8.3021224e-5,0,0,0,0,274.61804707845,0.0924670028634748,7.43460606661466,61.7834869459774,4.02107700674575,15.8994562476704,-0.00642480313313797,0,0,1282.28029323378,0.18571207513321,0,0.00416393496601899,0.00444657254653672,0.0077232726,0,0,0,0,0.135240723350016,0
1779,2.15961577743864,0,0,0.0250004289361338,0.024856862,34.0499992370605,0.010071225,0,0,0,0,0,0,0,0,0,0,5.29999780654907,105.03691,0,457.000002543132,4273.0734,746.907023111979,22.8206356943707,278.959002176921,355.926171518125,0,0,0,0,0,0,0,0,0,0,0,0,6.89459966451977e-7,1.889034e-6,0,0,0,0,3.80910863289804e-5,8.7065424e-5,0,0,0,0,274.629048665365,0.0942139138299221,7.41877345714587,60.500814881249,3.8656452035831,15.6274578629257,-0.0066542603878929,0,0,1253.80919818139,0.18574546502203,0,0.00416504805248849,0.00444657254653672,0.0077232726,0,0,0,0,0.137728763140914,0
1780,2.18926758767753,0,0,0.0250004289361338,0.024856862,34.0499992370605,0.010071225,0,0,0,0,0,0,0,0,0,0,5.29999780654907,104.98817,0,457.000002543132,4270.511,747.231063842773,23.2461666537855,279.054003397624,361.614042160722,0,0,0,0,0,0,0,0,0,0,0,0,7.35423962320662e-7,1.9244033e-6,0,0,0,0,4.06304922459337e-5,9.1048394e-5,0,0,0,0,274.639050801595,0.095993827898343,7.56942912065467,61.6185956601449,3.87114796429452,16.0183808005612,-0.00688371764264783,0,0,1274.7977086724,0.185756681470787,0,0.00416716960658222,0.00444657254653672,0.0077232726,0,0,0,0,0.140262575697942,0
1781,2.18944119992145,0,0,0.0250004289361338,0.024856862,34.0499992370605,0.010071225,0,0,0,0,0,0,0,0,0,0,5.29999780654907,105.04236,0,457.000002543132,4273.3596,747.766047159831,23.249655483904,279.144999186198,360.090053862895,0,0,0,0,0,0,0,0,0,0,0,0,7.81387962926298e-7,1.961081e-6,0,0,0,0,4.31698975565572e-5,9.5182182e-5,0,0,0,0,274.647046407064,0.0978073685720302,7.50578335263832,61.1933064726229,3.92072392319524,15.8069522652824,-0.00711317489740276,0,0,1277.53625244881,0.185760450572144,0,0.00465941290495105,0.00444657254653672,0.0077232726,0,0,0,0,0.142843003108162,0
1782,2.16052270116026,0,0,0.0250004289361338,0.024856862,34.0499992370605,0.010071225,0,0,0,0,0,0,0,0,0,0,5.29999780654907,105.03125,0,457.000002543132,4272.7759,748.290018717448,23.3417581189144,279.243001302083,356.046554622282,0,0,0,0,0,0,0,0,0,0,0,0,8.27351963531934e-7,1.9969148e-6,0,0,0,0,4.57093037766754e-5,9.9218691e-5,0,0,0,0,274.654047648112,0.0996551711336651,7.51962578769483,60.4857214530589,3.7938381853855,15.7128208268288,-0.00734263215215768,0,0,1261.05087623592,0.185761713038878,0,0.00466053247031568,0.00444657254653672,0.0077232726,0,0,0,0,0.145470902950613,0
1783,2.15072558974323,0,0,0.0250004289361338,0.024856862,34.0499992370605,0.010071225,0,0,0,0,0,0,0,0,0,0,5.29999780654907,105.0436,0,457.000002543132,4273.4248,748.627029418945,23.3799167872665,279.339998881022,354.286924253673,0,0,0,0,0,0,0,0,0,0,0,0,8.7331596413757e-7,2.0330816e-6,0,0,0,0,4.82487090872989e-5,1.0329359e-4,0,0,0,0,274.658050537109,0.101537882867857,7.4962322734641,60.1017127237332,3.78873817800477,15.6072604721391,-0.00757208940691261,0,0,1258.69121561172,-1.60711130912752,0,0.00466266050330455,0.00444657254653672,0.0077232726,0,0,0,0,0.148147148581319,0
1784,2.14054221244343,0,0,0.0250004289361338,0.024856862,34.0499992370605,0.010071225,0,0,0,0,0,0,0,0,0,0,5.29999780654907,105.05531,0,457.000002543132,4274.0405,748.934026082357,23.2940423024021,279.434000651042,350.56949626404,0,0,0,0,0,0,0,0,0,0,0,0,9.19279955269303e-7,2.0692567e-6,0,0,0,0,5.07881153074171e-5,1.0736946e-4,0,0,0,0,274.664054870605,0.103456163287885,7.38115640042444,59.2122598932431,3.83536034846744,15.2281412556845,-0.00780154666166754,0,0,1241.09138443089,-3.48754964258802,0,0.00466378006866918,0.00444657254653672,0.0077232726,0,0,0,0,0.150872629423538,0
